CORRESPONDENT,BIRTH,DEATH,
"Abel, Caspar",1676,1763,
"Abercromby, David",---,1701,
Academia Leopoldina,,,
Académie Française,,,
Académie Royale des Sciences,,,
"Acherley, Roger",1665,1740,
"Acoluthus, Andreas",1654,1704,
Acta eruditorum,,,
"Addison, Joseph",1672,1719,
"Adolphi, Christoff",---,1684,
"Agricola, Theophilus",,,
"Ahlefeldt, Graf Burchard von",1634,1695,
Albert (Markgraf) [A. Friedrich M. von Brandenburg?],,,
"Alberti, Antonio → Tourreil",,,
"Alberti, Valentin",1637,1697,
Albeville,,,
Albrecht von Sachsen-Coburg,,,
"Albrizzi (Cardinal), Mario",,,
"Albutius, Antonius",,,
"Alencé, Joachim d’",c. 1620,1707,
Alexander VIII (Pietro Ottoboni),1610,1691,
Alexandri,,,
"Algöwer, David",,,
Allix,,,
"Almeloveen, Theodor Janson van",,,
"Alstorff, Wilhelm",1645,1723,
Altenburg,,,
"Alvensleben, Carl August von",1661,1697,
"Alvensleben, Johann Friedrich von",1657,1728,
Amalia (Raugräfin),,,
"Amelot de la Houssaye, Abraham Nicolas",1634,1706,
Amerigo,,,
"Ammon, Samuel",---,1707,
"Ancillon, Charles",1659,1715,
"Ancillon, Joseph [Charles’ uncle and father-in-law]",1626,1699,
"Andala, Ruart [also Ruardus]",1665,1727,
"Anderson [""ecclesiastique ecossois""]",,,
"Anderson, Johannes [also Andersen?]",,,
"Andreae, Johann Philipp",1654,1722,
"Andreae, Samuel",,,
"Andreini, Pietro Andrea",1642,1729,
Anna Eleonore von Hessen-Darmstadt (Braunschweig-Lüneburg),,,
Anne Queen of Great Britain,1665,1714,
Anton Günther II von Schwarzburg-Arnstadt,1653,1716,
Anton Ulrich von Braunschweig-Lüneburg-Wolfenbüttel,1633,1714,
Appelius,,,
Archivar aus Wolfenbüttel,,,
Arend [Swedish resident in France],,,
"Arenten, Johann [Swedish resident in Frankfurt]",,,
"Areskin, Robert [also Erskine]",1677,1718,
"Ariosti, Attilio",1666,1729,
"Arisi, Francesco",1657,1743,
"Arnauld, Antoine",1612,1694,
"Arnauld, R[obert d’Andilly?]",,,
Arnd,,,
"Arnold, André",,,
"Arnold, Christoph",,,
"Arnold, John",,,
"Arnold, W.",,,
"Artis, Gabriel d’",c. 1660,> 1730,
"Artner, Karl Andreas SJ",,,
Asche,,,
"Aspremont, [Ferdinand Gobert d’?]",,,
"August I (II of Sachsen), King of Poland",,,
